"0",""
"0","dim(powers)"
"1","[1]"
"1"," 667"
"1"," 168"
"1","
"
"0","powers <- powers %>%"
"0","  mutate(num_powers = rowSums(.[2:168]))"
"0",""
"0","    "
"0",""
"0","h3 <- heroes %>%"
"0","  filter(Publisher %in% c(""Marvel Comics"", ""DC Comics"")) %>%"
"0","  filter(!(name == ""Captain Marvel"" & Publisher == ""DC Comics"")) %>%"
"0","  inner_join(powers, by = c(""name"" = ""hero_names"")) %>%"
"0","  select(name, Publisher, `Eye color`, num_powers)"
"0",""
"0","h3 %>%"
"0","  group_by(Publisher) %>%"
"0","  summarize(min = min(num_powers), med = median(num_powers), max = max(num_powers), mean = mean(num_powers))"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
